"0","nicotine_lat <- read_csv(""Brief access lick data latency.csv"") %>%"
"0","  clean_names()"
"2","[1mRows: [22m[34m38[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): ANIMAL ID, PRENATAL EXPOSURE, SEX
[32mdbl[39m (7): WEIGHT, AVERAGE LATENCY TO FIRST LICK (SEC) (WATER), ..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(nicotine_lat)"
"1","Rows: 38"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ animal_id                                [3m[38;5;246m<chr>[39m[23m ""ETF1"", ""ETF2"",…
$ prenatal_exposure                        [3m[38;5;246m<chr>[39m[23m ""alcohol"", ""alc…
$ weight                                   [3m[38;5;246m<dbl>[39m[23m 59, 68, 68, 66,…
$ sex                                      [3m[38;5;246m<chr>[39m[23m ""female"", ""fema…
$ average_latency_to_first_lick_sec_water  [3m[38;5;246m<dbl>[39m[23m 12.26, 2.15, 7.…
$ average_latency_to_first_lick_sec_0_1m_m [3m[38;5;246m<dbl>[39m[23m 4.84, 4.33, 6.7…
$ average_latency_to_first_lick_sec_0_3m_m [3m[38;5;246m<dbl>[39m[23m 14.49, 5.65, 7.…
$ average_latency_to_first_lick_sec_1_0m_m [3m[38;5;246m<dbl>[39m[23m 2.01, 4.87, 4.3…
$ average_latency_to_first_lick_sec_3_0m_m [3m[38;5;246m<dbl>[39m[23m 4.22, 7.29, 0.7…
$ average_latency_to_first_lick_sec_6_0m_m [3m[38;5;246m<dbl>[39m[23m 21.53, 1.46, 6.…"
"1",""
"1","
"
