"0","guich <- read_csv(""guich_feed_data.csv"", show_col_types = FALSE)"
"0","glimpse(guich)"
"1","Rows: 171"
"1",""
"1","
"
"1","Columns: 37"
"1",""
"1","
"
"1","$ lizard_ID         [3m[38;5;246m<chr>[39m[23m ""LG007_20"", ""LG009_20"", ""LG019_20"", ""LG020_2…
$ species           [3m[38;5;246m<chr>[39m[23m ""guichenoti"", ""guichenoti"", ""guichenoti"", ""g…
$ start_date        [3m[38;5;246m<chr>[39m[23m ""16/11/20"", ""30/11/20"", ""16/12/20"", ""16/12/2…
$ initial_mass      [3m[38;5;246m<dbl>[39m[23m 0.230, 0.233, NA, 0.226, 0.213, 0.230, 0.260…
$ start_crickets    [3m[38;5;246m<dbl>[39m[23m 20, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, …
$ initial_svl       [3m[38;5;246m<dbl>[39m[23m 22.174, 22.034, NA, 22.821, 22.441, 21.618, …
$ initial_tl        [3m[38;5;246m<dbl>[39m[23m 17.483, 29.279, NA, 34.417, 29.768, 28.786, …
$ trial1_mass       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 0.146, 0.293, 0.203, 0.139, 0.14…
$ trial1_date       [3m[38;5;246m<chr>[39m[23m ""18/11/20"", ""2/12/20"", ""18/12/20"", ""18/12/20…
$ crickets_left1    [3m[38;5;246m<dbl>[39m[23m 5, 16, NA, 3, 18, 10, 5, 8, 11, 17, 18, 17, …
$ crickets_eaten1   [3m[38;5;246m<dbl>[39m[23m 15, 14, NA, 27, 12, 20, 25, 22, 19, 13, 12, …
$ trial2_mass       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 0.189, 0.137, 0.234, 0.180, 0.21…
$ trial2_date       [3m[38;5;246m<chr>[39m[23m ""20/11/20"", ""4/12/20"", ""20/12/20"", ""20/12/20…
$ crickets_left2    [3m[38;5;246m<dbl>[39m[23m 1, 18, NA, 9, 13, 23, 13, 13, 16, 14, 20, 22…
$ crickets_eaten2   [3m[38;5;246m<dbl>[39m[23m 19, 12, NA, 21, 17, 7, 17, 17, 14, 16, 10, 8…
$ trial3_mass       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 0.151, 0.143, 0.218, 0.241, 0.21…
$ trial3_date       [3m[38;5;246m<chr>[39m[23m ""22/11/20"", ""6/12/20"", ""22/12/20"", ""22/12/20…
$ crickets_left3    [3m[38;5;246m<dbl>[39m[23m 1, 5, 0, 14, 11, 18, 18, 7, 14, 4, 17, 10, 4…
$ crickets_eaten3   [3m[38;5;246m<dbl>[39m[23m 19, 25, 30, 16, 19, 12, 12, 23, 16, 26, 13, …
$ final_mass        [3m[38;5;246m<dbl>[39m[23m 0.262, 0.296, NA, 0.347, 0.286, 0.252, 0.323…
$ final_svl         [3m[38;5;246m<dbl>[39m[23m 22.119, 23.443, NA, 24.583, 21.719, 23.256, …
$ final_tl          [3m[38;5;246m<dbl>[39m[23m 21.088, 33.435, NA, 35.752, 30.083, 29.539, …
$ clutch            [3m[38;5;246m<chr>[39m[23m ""CL41"", ""CL003_20"", ""CL006_20"", ""CL33"", ""CL0…
$ egg_date          [3m[38;5;246m<chr>[39m[23m ""1/12/19"", ""6/10/20"", ""14/10/20"", ""26/11/19""…
$ hatch_date        [3m[38;5;246m<chr>[39m[23m ""1/1/20"", ""22/11/20"", ""2/12/20"", ""16/1/20"", …
$ sex               [3m[38;5;246m<chr>[39m[23m ""f"", NA, NA, ""f"", NA, ""f"", NA, NA, ""f"", NA, …
$ yolk_trt          [3m[38;5;246m<chr>[39m[23m ""C"", ""A"", ""A"", ""C"", ""A"", ""A"", ""A"", ""C"", ""A"",…
$ temp_trt          [3m[38;5;246m<dbl>[39m[23m 28, 23, 23, 23, 23, 23, 23, 23, 23, 28, 23, …
$ hatch_mass        [3m[38;5;246m<dbl>[39m[23m 0.137, 0.153, 0.164, 0.148, 0.149, 0.058, 0.…
$ hatch_svl         [3m[38;5;246m<dbl>[39m[23m 18.200, 20.077, 21.951, 18.683, NA, 15.942, …
$ hatch_tl          [3m[38;5;246m<dbl>[39m[23m 27.632, 27.614, 27.436, 25.042, NA, 19.662, …
$ egg_mass          [3m[38;5;246m<dbl>[39m[23m 0.170, 0.259, 0.266, 0.162, 0.225, 0.132, 0.…
$ egg_length_mm     [3m[38;5;246m<dbl>[39m[23m 8.54, 9.82, 9.89, 8.55, 9.75, 7.91, 9.95, 10…
$ egg_width_mm      [3m[38;5;246m<dbl>[39m[23m 5.96, 6.96, 6.99, 5.60, 6.51, 5.56, 6.99, 6.…
$ post_extract_mass [3m[38;5;246m<dbl>[39m[23m 0.170, 0.236, 0.249, 0.162, 0.207, 0.112, 0.…
$ extracted_yolk    [3m[38;5;246m<dbl>[39m[23m 0.000, 0.023, 0.017, 0.000, 0.018, 0.020, 0.…
$ dev_time          [3m[38;5;246m<dbl>[39m[23m 31, 47, 49, 51, 50, 45, 46, 47, 52, 33, 50, …"
"1",""
"1","
"
